Declare,metatab-latest,,,,,,
Title,Unduplicated Pupil Counts,,,,,,
Description,Downloadable files for the Unduplicated Pupil Count (UPC) of free or reduced,,,,,,
Description,"price meal (FRPM) eligibility, English learner (EL), and foster youth data from",,,,,,
Description,the California Longitudinal Pupil Achievement Data System (CALPADS).,,,,,,
Identifier,6710a1e8-6b71-4d1d-929d-af030fe5bec6,,,,,,
Name,cde.ca.gov-calpads_upc-1,,,,,,
Dataset,calpads_upc,,,,,,
Origin,cde.ca.gov,,,,,,
Time,,,,,,,
Space,,,,,,,
Grain,,,,,,,
Variant,,,,,,,
Version,1,,,,,,
Created,2019-03-14T22:00:38,,,,,,
Modified,2019-03-15T04:06:38,,,,,,
Giturl,https://github.com/Metatab/metatab-packages.git,,,,,,
,,,,,,,
Section,Contacts,Email,Organization,Url,,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,,
,,,,,,,
Section,Documentation,Title,Description,,,,
Documentation,file:README.md,README,,,,,
Homepage,https://www.cde.ca.gov/ds/sd/sd/filescupc.asp,Dataset home page,,,,,
Documentation,https://www.cde.ca.gov/ds/sd/sd/filescupc1617.asp,Source file overview,Additional details of the counting process,,,,
,,,,,,,
Section,References,Name,Description,,,,
,,,,,,,
Section,Resources,Name,Description,year,Headers,Start,schema
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/cupc1314.xls#1,upc_13_lea,"Unduplicated pupil count, academic year 2013, LEA Level",2013,,,upc_13
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/cupc1314.xls#2,upc_13_school,"Unduplicated pupil count, academic year 2013, School Level",2013,,,upc_13
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/cupc1415.xls#1,upc_14_lea,"Unduplicated pupil count, academic year 2014, LEA Level",2014,,,upc_14
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/cupc1415.xls#2,upc_14_school,"Unduplicated pupil count, academic year 2014, School Level",2014,,,upc_14
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/cupc1516.xls#1,upc_15_lea,"Unduplicated pupil count, academic year 2015, LEA Level",2015,2,3,upc_14
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/cupc1516.xls#2,upc_15_school,"Unduplicated pupil count, academic year 2015, School Level",2015,2,3,upc_14
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/cupc1617-k12.xls#1,upc_16_lea,"Unduplicated pupil count, academic year 2016, LEA Level",2016,2,3,upc_14
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/cupc1617-k12.xls#2,upc_16_school,"Unduplicated pupil count, academic year 2016, School Level",2016,2,3,upc_14
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/CUPC1718-K12.xlsx#1,upc_17_lea,"Unduplicated pupil count, academic year 2017, LEA Level",2017,2,3,upc_14
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/CUPC1718-K12.xlsx#2,upc_17_school,"Unduplicated pupil count, academic year 2017, School Level",2017,2,3,upc_14
Datafile,python:pylib#combine,upc_combined_lea,"Combined LEA files, 2014 on",,,,upc_combined
Datafile,python:pylib#combine,upc_combined_school,"Combined LEA files, 2014 on",,,,upc_combined
,,,,,,,
Section,Schema,DataType,Description,,,,
Table,upc_13,,,,,,
Table.Column,academic_year,string,,,,,
Table.Column,county_code,integer,,,,,
Table.Column,district_code,integer,,,,,
Table.Column,school_code,integer,,,,,
Table.Column,county_name,string,,,,,
Table.Column,district_name,string,,,,,
Table.Column,school_name,string,,,,,
Table.Column,district_type,string,,,,,
Table.Column,school_type,string,,,,,
Table.Column,nslp_provision_2_or_3_school_y_n,string,,,,,
Table.Column,charter_number,string,,,,,
Table.Column,charter_funding_type,string,,,,,
Table.Column,low_grade,string,,,,,
Table.Column,high_grade,string,,,,,
Table.Column,enrollment_k_12,integer,,,,,
Table.Column,unduplicated_frpm_eligible_count_unadjusted,integer,,,,,
Table.Column,english_learner_el_count,integer,,,,,
Table.Column,cdss_foster_youth_count,integer,,,,,
Table.Column,unduplicated_frpm_el_foster_count_unadjusted,integer,,,,,
Table.Column,directly_certified_dec_feb_count,integer,,,,,
Table.Column,unduplicated_frpm_el_foster_count_adjusted,integer,,,,,
Table.Column,unduplicated_non_juvenile_hall_pupil_count,integer,,,,,
Table.Column,unduplicated_juvenile_hall_pupil_count,integer,,,,,
Table.Column,calpads_unduplicated_pupil_count_upc,integer,,,,,
Table.Column,2013_14_calpads_fall_1_certification_status_y_n,string,,,,,
Table,upc_14,,,,,,
Table.Column,academic_year,string,,,,,
Table.Column,county_code,integer,,,,,
Table.Column,district_code,integer,,,,,
Table.Column,school_code,integer,,,,,
Table.Column,county_name,string,,,,,
Table.Column,district_name,string,,,,,
Table.Column,school_name,text,,,,,
Table.Column,district_type,string,,,,,
Table.Column,school_type,string,,,,,
Table.Column,educational_option_type,string,,,,,
Table.Column,nslp_provision_status,string,,,,,
Table.Column,charter_school_y_n,string,,,,,
Table.Column,charter_number,string,,,,,
Table.Column,charter_funding_type,string,,,,,
Table.Column,irc,string,,,,,
Table.Column,low_grade,string,,,,,
Table.Column,high_grade,string,,,,,
Table.Column,total_enrollment,integer,,,,,
Table.Column,free_reduced_meal_program,integer,,,,,
Table.Column,foster,integer,,,,,
Table.Column,homeless,integer,,,,,
Table.Column,migrant_program,integer,,,,,
Table.Column,direct_certification,integer,,,,,
Table.Column,unduplicated_frpm_eligible_count,integer,,,,,
Table.Column,english_learner_el,integer,,,,,
Table.Column,calpads_unduplicated_pupil_count_upc,integer,,,,,
Table.Column,calpads_fall_1_certification_status_y_n,string,,,,,
Table,upc_combined,,,,,,
Table.Column,file_year,integer,,,,,
Table.Column,academic_year,string,"The academic year corresponding to the annual Census Day from which official enrollment counts are determined using data submitted as part of the annual Fall 1 submission to the California Longitudinal Pupil Achievement Data System (CALPADS) by local educational agencies (LEAs), which includes school districts, charter schools, and county offices of education. Census Day or Information Day is always the first Wednesday in October.",,,,
Table.Column,county_code,integer,A unique two-digit code corresponding to the county.,,,,
Table.Column,district_code,integer,A unique five-digit code corresponding to the district.,,,,
Table.Column,school_code,integer,A unique seven-digit code corresponding to the school.,,,,
Table.Column,county_name,string,County Name,,,,
Table.Column,district_name,string,District or Administrative Authority Name,,,,
Table.Column,school_name,string,School Name,,,,
Table.Column,district_type,string,District Ownership Type Description,,,,
Table.Column,school_type,string,School Ownership Type Description,,,,
Table.Column,educational_option_type,string,Educational Option Type Description,,,,
Table.Column,nslp_provision_status,string,"The values in this field indicate the school-level National School Lunch Program Provision Status for lunch and breakfast. Where no lunch or breakfast provision is specified, then the specified provision applies to both lunch and breakfast. Values are as follows: Community Eligibility Provision (CEP), Provision 1, Provision 2, Provision 3, Lunch Provision 1, Lunch Provision 2, Lunch Provision 3, Breakfast Provision 1, Breakfast Provision 2, Breakfast Provision 3, Multiple Provision Types, or N/A. This information is provided for informational purposes only. No special adjustments were made in the data for provision schools. For more information on NSLP provision status, please refer to the United States Department of Agriculture (USDA) School Meals Guidance and Resources Webpage.",,,,
Table.Column,charter_school,string,"A ""Y"" or ""N"" value indicating whether a school is a charter school in the current academic year.",,,,
Table.Column,charter_number,string,A four character value (any combination of numbers and letters) assigned to a charter school. A blank value indicates the school is not a charter school.,,,,
Table.Column,charter_funding_type,string,"The values in this field indicate the charter school funding type. Values are as follows: Locally funded, Directly funded, Not in Charter School funding model, or Blank.",,,,
Table.Column,irc,string,"A ""Y"" or ""N"" value indicating whether a school is an independently reporting charter (IRC) school in the current academic year.",,,,
Table.Column,low_grade,string,Lowest grade offered,,,,
Table.Column,high_grade,string,Highest grade offered,,,,
Table.Column,total_enrollment,integer,"A total count of all K-12 students enrolled (primary or short-term) on Census Day. This count corresponds to the ""Total Enrollment"" count provided in CALPADS certification report 1.17: FRPM/English Learner/Foster Youth - Count.",,,,
Table.Column,frmp,integer,"Of the Total Enrollment, a total count of students reported being eligible on Census Day for the National School Lunch Program (NSLP) based on Education Program records with an Education Program Membership Code 181 (Free) or 182 (Reduced). This count corresponds to the ""Free & Reduced Meal Program 181/182"" count provided in CALPADS certification report 1.17: FRPM/English Learner/Foster Youth - Count.",,,,
Table.Column,foster,integer,"Of the Total Enrollment, a total count of students identified through the weekly CALPADS Foster Matching process or matched by the LEA through the CALPADS online match process as being in Foster Students on Census Day. This count corresponds to the ""Foster"" count provided in CALPADS certification report 1.17: FRPM/English Learner/Foster Youth - Count.",,,,
Table.Column,homeless,integer,"Of the Total Enrollment, a total count of students reported as being homeless on Census Day based on Education Program record with an Education Program Membership Code 191 (Homeless). This count corresponds to the ""Homeless"" count provided in CALPADS certification report 1.17: FRPM/English Learner/Foster Youth - Count.",,,,
Table.Column,migrant_program,integer,"Of the Total Enrollment, a total count of students eligible for the Migrant Education Program on Census Day based on and Education Program record with an Education Program Membership Code 135 (Migrant). This count corresponds to the ""Migrant Program: 135"" count provided in CALPADS certification report 1.17: FRPM/English Learner/Foster Youth - Count.",,,,
Table.Column,direct_certification,integer,"Of the Total Enrollment, a total count of students identified as being ""directly certified"" through CALPADS as participating in California's food stamp or CalWORKs programs during July - November and who are therefore eligible for free meals. This count corresponds to the ""Direct Certification"" count provided in CALPADS certification report 1.17: FRPM/English Learner/Foster Youth - Count.",,,,
Table.Column,frpm_eligible,integer,"Of the Total Enrollment, a total unduplicated count of students who meet household income or categorical eligibility criteria for free or reduced price meals (FRPM) based on applying for the National School Lunch Program (NSLP); submitting alternative household income forms; their foster, homeless, or migrant statuses in CALPADS; or being ""directly certified"" through CALPADS as participating in California's food stamp or CalWORKs programs during July - November. This count corresponds to the ""Unduplicated Eligible Free/Reduced Meal Counts"" provided in CALPADS certification report 1.17: FRPM/English Learner/Foster Youth - Count. This count does NOT represent the ""official"" FRPM eligible count because early TK children have been removed (Kindergarten students who turn five years old after December 2).",,,,
Table.Column,english_learnerl,integer,"Of the Total Enrollment, a count of students identified in CALPADS as English learners (EL) on Census Day. This count corresponds to the ""EL Funding Eligible"" count provided in CALPADS certification report 1.17: FRPM/English Learner/Foster Youth - Count.",,,,
Table.Column,unduplicated_pupils,integer,"Of the Total Enrollment, an unduplicated count of students who are FRPM eligible (including foster youth students) or EL eligible. This count corresponds to the ""Total Unduplicated FRPM/EL Eligible Count"" provided in CALPADS certification report 1.17: FRPM/English Learner/Foster Youth - Count.",,,,
Table.Column,certification_status,string,"A ""Y"" or ""N"" value indicating whether data were submitted and certified in CALPADS. No data are provided where the certification status is ""N"".",,,,
